,"""Nearly Headless"" Nick",Aberforth Dumbledore,Alastor Moody,Albus Dumbledore,Alice Longbottom,Alicia Spinnet,Amelia Bones,Andromeda Tonks,Angelina Johnson,Anthony Goldstein,Antonin Dolohov,Arabella Figg,Argus Filch,Arthur Weasley,Augustus Rookwood,Bartemius Crouch Sr,Bellatrix Lestrange,Cedric Diggory,Charlie Weasley,Cho Chang,Colin Creevey,Cornelius Fudge,Dean Thomas,Dedalus Diggle,Dennis Creevey,Dilys Derwent,Dolores Umbridge,Draco Malfoy,Dudley Dursley,Elphias Doge,Emmeline Vance,Ernie Macmillan,Firenze,Fleur Delacour,Frank Bryce,Frank Longbottom,Fred Weasley,George Weasley,Gilderoy Lockhart,Ginevra Weasley,Godric Gryffindor,Gregory Goyle Jr,Gregory Goyle Sr,Hannah Abbott,Harry Potter,Hermione Granger,James Potter,Justin Finch-Fletchley,Katie Bell,Kingsley Shacklebolt,Lavender Brown,Lee Jordan,Lily Potter,Lord Voldemort,Lucius Malfoy,Luna Lovegood,Madam Malkin,Madam Rosmerta,Mafalda Hopkirk,Marietta Edgecombe,Marjorie Dursley,Mary Cattermole,Mary Riddle,Michael Corner,Millicent Bulstrode,Minerva McGonagall,Molly Weasley,Mundungus Fletcher,Narcissa Malfoy,Neville Longbottom,Newt Scamander,Nymphadora Tonks,Oliver Wood,Olympe Maxime,Padma Patil,Pansy Parkinson,Parvati Patil,Percy Weasley,Peter Pettigrew,Petunia Dursley,Phineas Nigellus Black,Rabastan Lestrange,Regulus Arcturus Black,Remus Lupin,Rita Skeeter,Rodolphus Lestrange,Ronald Weasley,Rubeus Hagrid,Seamus Finnigan,Severus Snape,Sirius Black,Stan Shunpike,Sturgis Podmore,Susan Bones,Sybill Patricia Trelawney,Ted Tonks,Terry Boot,Theodore Nott,Tom Riddle,Vernon Dursley,Viktor Krum,Wilhelmina Grubbly-Plank,William Weasley,Zacharias Smith
Dean Thomas,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.0780663780664,0.0,0.0,0.0,0.0780663780664,0.0,-0.0866666666667,0.0,0.0,0.0,0.0,0.0780663780664,-0.095,0.0,0.0,0.0,0.0687109187109,0.0687109187109,0.0,0.0343554593555,0.0,0.0,0.0,0.0780663780664,0.035657687991,0.0833333333333,0.0,0.0780663780664,0.0780663780664,0.0,0.0160221260221,0.0780663780664,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,-0.176388888889,0.0780663780664,0.0,0.0,-0.028660632297,0.0,0.0,0.0,0.0,0.0765331890332,0.0,0.0402265512266,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0676887926888,0.0,0.0,0.0756121933622,0.0,0.0861338918283,0.1,0.0,0.0,0.0,0.0,-0.0711111111111,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0
Dedalus Diggle,0.0,-0.0416666666667,-0.104166666667,-0.0416666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.166666666667,0.0,-0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dennis Creevey,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.0851353672782,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185377585378,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0780663780664,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.339814814815,0.0,0.0853775853776,0.0780663780664,0.0,0.0890331890332,0.0780663780664,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0,0.0,0.165315856983,0.0,0.0,0.0,0.0,0.130416065416,0.0,0.165315856983,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0
Dilys Derwent,0.0,0.58125,0.0,0.58125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dolores Umbridge,0.0,0.063756486569,-0.114285714286,0.063756486569,0.0,0.0,0.5,0.0,0.0,0.195833333333,0.0,0.0,0.00383080808081,0.0198412698413,0.0,0.0,0.0,0.0,0.0198412698413,0.052876984127,0.0,0.24917703824,-0.0866666666667,0.0,0.0,0.0,0.0,0.0293981481481,0.0,0.0,0.0,0.114545454545,0.3625,0.0,0.0,0.0,0.00252921433725,0.0642653619529,0.0,0.0719047619048,-0.0683405483405,0.0,0.0,0.0,0.0150131143979,0.0426649493446,0.0542708333333,0.0,0.16,0.0,0.0,0.0681818181818,0.0542708333333,0.2,0.0293981481481,-0.025,0.0,0.0,0.0,0.0140873015873,0.0,0.0,0.0,0.0441881613757,0.0,-0.0935317460317,0.0198412698413,0.0,0.0293981481481,0.358482142857,0.0,0.0,0.0,0.0,0.0,-0.25,-0.3125,-0.00130385487528,0.0,0.0,0.00529017857143,0.0,0.00529017857143,0.117666666667,0.0,0.0,-0.117264190999,0.0523161764706,0.5,0.000727513227513,0.00631812169312,0.0,0.0,0.5,0.0422628166586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0198412698413,0.0
Draco Malfoy,0.0,0.0145833333333,-0.166666666667,0.0145833333333,0.0,0.0,0.0333333333333,0.0198412698413,-0.2875,0.0333333333333,0.0,0.0,0.6,0.0524691358025,0.0,0.0,0.0451388888889,0.0,0.0524691358025,-0.35,0.0,-0.075,0.0,0.0,0.0,0.0,0.0293981481481,0.0,0.0,0.0,0.0,0.0133333333333,0.0,0.0,0.0,0.0,0.027962962963,0.0198302469136,0.0,0.152116402116,0.0861111111111,0.0286904761905,0.0286904761905,0.0333333333333,-0.0126828925043,-0.0535706018519,0.0625520833333,0.0333333333333,-0.116666666667,0.0,0.0,0.0,0.0625520833333,0.279166666667,0.0313074126837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0416666666667,0.0,0.0574074074074,0.0524691358025,0.0,0.0284663024767,0.0578125,0.0,0.0198412698413,0.0,0.0,0.0,0.0108901515152,0.0,0.0524691358025,0.0,0.0,-0.00362811791383,0.2,-0.00362811791383,-0.111111111111,0.0,0.2,0.0221895943563,0.112373737374,0.0,0.0256633597884,-0.0187627187627,0.0,0.0,0.0333333333333,0.0,0.0198412698413,0.0333333333333,0.0166666666667,0.0,0.0,0.0,0.0,0.0524691358025,0.0
Dudley Dursley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00212375073486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0717592592593,0.0,0.0,0.466666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.067485380117,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0717757936508,0.0,0.0,0.0,0.0
Elphias Doge,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.166666666667,0.0,-0.166666666667,0.0,0.0,0.0,0.0,0.07,0.0,0.0,-0.166666666667,0.0,0.07,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emmeline Vance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,0.0,-0.15,0.00208333333333,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,0.0,0.0202380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ernie Macmillan,0.0,-0.0166666666667,0.0,-0.0166666666667,0.0,0.0780663780664,0.0333333333333,0.0,0.0780663780664,0.0556998556999,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0780663780664,0.0520442520443,0.185377585378,0.0,0.0780663780664,0.0,0.185377585378,0.0,0.114545454545,0.0133333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.031341991342,0.0,0.0780663780664,0.0,0.0333333333333,0.0333333333333,-0.049638498076,0.0325685425685,0.0768849206349,0.0,0.0556998556999,0.0780663780664,0.0,0.0580808080808,0.0780663780664,0.0,0.0,0.0133333333333,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0,0.0133333333333,0.0780663780664,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0780663780664,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,-0.0801896516182,0.0,0.0380952380952,0.0,0.0,0.0,0.0,0.0333333333333,0.1,0.0,0.0556998556999,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0
Firenze,0.0,0.300925925926,0.0,0.300925925926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.095,0.0,0.0,0.0,0.3625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0310699588477,-0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.2,0.0333333333333,0.0,0.0,0.05,0.0,0.0,0.0,-0.062962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fleur Delacour,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frank Bryce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0322222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frank Longbottom,0.0,0.0,0.0,0.0,-0.0395616319444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.113541666667,0.0,0.0,-0.07,0.0,-0.113541666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0322222222222,0.0,-0.113541666667,-0.113541666667,0.0,0.0614583333333,-0.127777777778,0.0,0.0,0.0,-0.000954861111111,0.147569444444,-0.0956597222222,0.0,0.0,0.0,0.0,0.0,-0.0956597222222,0.0,0.0,0.186458333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0777777777778,-0.113541666667,0.0,0.0,-0.0298400673401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.113541666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0758333333333,0.0,0.0,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.113541666667,0.0
Fred Weasley,-0.141666666667,-0.0486345598846,0.0816666666667,-0.0486345598846,-0.113541666667,0.0804711071757,0.15,-0.0379029304029,0.113730309043,0.0780663780664,0.0,0.0,-0.109537037037,0.0327657935281,0.0,0.0,0.0,0.0,0.0362199456718,0.0780663780664,0.0780663780664,-0.0719552669553,0.0687109187109,0.0,0.0780663780664,0.0,0.00252921433725,0.027962962963,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,-0.113541666667,0.0,0.0301688091724,0.094696969697,0.0399985534816,0.0722401094276,-0.25,-0.25,0.0780663780664,0.0108035071121,0.0570674001924,-0.0783854166667,0.0780663780664,0.0895686778499,-0.0723765432099,-0.00471681096681,0.0151027318641,-0.0783854166667,0.119047619048,0.0254208754209,0.149510982844,0.15,0.15,0.0,0.0,0.0,0.0,0.0,-0.00584157905586,0.0,-0.0739984882842,0.0388814138717,0.0221031746032,0.027962962963,0.058661014911,0.0,-0.0379029304029,0.0,0.0,0.0780663780664,0.0,0.0624531024531,0.0356760189476,0.0,0.0,-0.00925558495003,0.0,0.0520874669312,0.0220228601808,0.0,0.0,0.0376646840365,0.0,0.0,-0.316666666667,0.0423505704365,0.0,0.0,0.15,0.0,-0.0379029304029,0.0780663780664,0.0,0.0,0.32582010582,0.0,0.0,0.0356934840175,0.0333333333333
George Weasley,-0.141666666667,-0.0171984728235,0.0816666666667,-0.0171984728235,-0.113541666667,0.123765181578,0.15,-0.0379029304029,0.0786148825922,0.0780663780664,0.0,0.0,-0.0821527777778,0.0310571565627,0.0,-0.05,0.0,0.0,0.0347155165603,0.0780663780664,0.0780663780664,-0.041847041847,0.0687109187109,0.0,0.0780663780664,0.0,0.0642653619529,0.0198302469136,0.0,0.0,0.0,0.031341991342,0.0,0.1,0.0,-0.113541666667,0.0301688091724,0.0,0.094696969697,0.0366865654155,0.0389067760943,-0.25,-0.25,0.0780663780664,0.0174430778161,0.0339972233154,-0.0783854166667,0.0780663780664,0.112241108565,-0.0814236111111,-0.00471681096681,0.0173754591368,-0.0783854166667,0.119047619048,0.0183048433048,0.133299835086,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0448886183261,0.0,-0.0739984882842,0.0360183436231,-0.0510555555556,0.0198302469136,0.058661014911,0.0,-0.0379029304029,0.0,0.0,0.0780663780664,0.0,0.0624531024531,0.0343437388854,0.0,0.0,-0.00925558495003,0.0,0.0520874669312,0.0220228601808,0.0,0.0,0.0335660517945,0.0,0.0,-0.316666666667,0.0445795478279,0.0,0.0,0.15,0.0,-0.0379029304029,0.0780663780664,0.0,0.0,0.32582010582,0.0,0.0,0.0338825472978,0.0944444444444
Gilderoy Lockhart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094696969697,0.0,0.0,0.0,0.0,0.094696969697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094696969697,0.094696969697,0.0,0.094696969697,0.0,0.0,0.0,0.0,-0.17380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0568181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094696969697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0275703463203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094696969697,0.0
Ginevra Weasley,-0.0196180555556,-0.0526162131519,0.062380952381,-0.0526162131519,0.0614583333333,0.1283891208,0.15,0.00348370927318,0.0356477723665,0.0780663780664,0.0,0.0,-0.05,0.0308049302206,0.0,0.0,0.0,0.0,0.0352572559473,0.0903078403078,0.0780663780664,-0.0719552669553,0.0343554593555,0.0,0.0780663780664,0.0,0.0719047619048,0.152116402116,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0614583333333,0.0399985534816,0.0366865654155,0.094696969697,0.0,0.0707735840548,-0.25,-0.25,0.0780663780664,0.00972015247049,0.0529096375725,-0.0282407407407,0.0780663780664,0.0986529253575,-0.0814236111111,0.030998977874,0.0597447691198,-0.0282407407407,0.119047619048,0.133101851852,0.0686492404201,0.133680555556,0.133680555556,0.0,0.0,0.0,0.0,0.0,-0.0297846597847,0.0,-0.177546296296,0.0360633599301,-0.0429861111111,0.152116402116,0.105178962241,0.0,0.00348370927318,0.0,0.0,0.0829392135642,0.0,0.0738752319109,0.0351981943246,0.0,0.0,0.0125041335979,0.0,0.0857190098262,0.0132509303562,0.0,0.0,0.032891510673,0.0,0.0,-0.316666666667,0.0479800485009,0.0,0.0,0.15,0.0,0.00348370927318,0.0780663780664,0.0,0.0,0.32582010582,0.0,0.0,0.0345551158122,0.0
Godric Gryffindor,0.102430555556,-0.05,0.0,-0.05,-0.127777777778,0.195486111111,0.0,0.0,0.0913194444444,0.0,0.0,0.0,0.119913419913,0.108465909091,0.0,0.0,0.0,0.0,0.108465909091,0.0222222222222,0.0,0.0,0.0,0.0,0.0,0.0,-0.0683405483405,0.0861111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.127777777778,0.0722401094276,0.0389067760943,0.0,0.0707735840548,0.0,0.0,0.0,0.0,-0.0248528196714,0.0839176737614,-0.146296296296,0.0,0.0739969135802,0.0,0.068287037037,-0.0369212962963,-0.146296296296,0.0,0.0861111111111,0.256481481481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0288095238095,0.108465909091,0.0,0.0861111111111,-0.0699652777778,0.0,0.0,0.0,0.0,0.0137152777778,0.0,0.0109722222222,0.0903882575758,0.0,0.0,0.218844444444,0.0,-0.168592592593,0.0,0.0,0.0,0.0574331967636,0.0,0.0,-0.291666666667,-0.126444444444,0.0,0.0,0.0,0.00606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108465909091,0.0
Gregory Goyle Jr,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,-0.078125,0.0111111111111,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0286904761905,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.0,-0.25,-0.25,0.0,-0.25,0.0,0.0,0.0180193370392,0.0333333333333,0.0419998346561,0.0,0.0,0.0333333333333,-0.078125,0.0,0.0,0.0,0.0,0.4,0.0455282738095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0455282738095,0.0697916666667,0.0,0.0,0.0,0.0,0.0,0.00416666666667,0.0,-0.25,0.0,0.0,0.0697916666667,0.0,0.0697916666667,0.0,0.0,0.0,0.2,0.5,0.0,0.0,0.0697916666667,0.0,0.0,0.0333333333333,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.0,0.0,-0.25,0.0
Gregory Goyle Sr,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,-0.078125,0.0111111111111,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0286904761905,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.0,-0.25,-0.25,0.0,-0.25,0.0,0.0180193370392,0.0,0.0333333333333,0.0419998346561,0.0,0.0,0.0333333333333,-0.078125,0.0,0.0,0.0,0.0,0.4,0.0455282738095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.0,0.0455282738095,0.0697916666667,0.0,0.0,0.0,0.0,0.0,0.00416666666667,0.0,-0.25,0.0,0.0,0.0697916666667,0.0,0.0697916666667,0.0,0.0,0.0,0.2,0.5,0.0,0.0,0.0697916666667,0.0,0.0,0.0333333333333,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.0,0.0,-0.25,0.0
Hannah Abbott,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0333333333333,0.0,0.0780663780664,0.0556998556999,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.0780663780664,0.0,0.0780663780664,0.0,0.0780663780664,0.0,0.0,0.0333333333333,0.0,0.0,0.0,-0.049638498076,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0780663780664,0.0,0.0333333333333,0.0333333333333,0.0,0.0556998556999,0.225,0.0,0.0556998556999,0.0780663780664,0.0,0.0780663780664,0.0780663780664,0.0,0.0,0.0333333333333,0.0780663780664,-0.0125,-0.0125,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0,0.0333333333333,0.0780663780664,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0780663780664,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,-0.0739778739779,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.0556998556999,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0
Harry Potter,0.0670717592593,0.0056094083458,-0.00775913900914,0.00359777372151,-0.0318888888889,-0.0393162140889,0.0388333333333,0.0819532627866,0.0732931998557,0.102411014911,-0.0820458553792,-0.0572145061728,0.0388014763015,0.000668507605548,0.00230158730159,0.0,0.0309199134199,-0.0919047619048,0.0174740029415,0.00593777390305,0.0780663780664,0.0543367556899,0.035657687991,0.0,0.0780663780664,0.23125,0.0150131143979,-0.0126828925043,-0.00212375073486,0.0,0.0,0.0325685425685,-0.0310699588477,0.0,0.0,-0.000954861111111,0.0108035071121,0.0174430778161,-0.17380952381,0.00972015247049,-0.0248528196714,0.0419998346561,0.0419998346561,0.0556998556999,0.0,0.0205939793631,0.0268301899411,0.132133237133,0.0218602092352,-0.0498897707231,-0.00294769119769,0.0220598845599,0.0246009601757,0.0323446313787,-0.0166155477077,0.0630041835856,-0.07505,-0.07505,0.0,0.101363636364,0.0,0.0,0.0,0.0135105291734,0.0,-0.0300046511839,0.0253688105195,0.0175154320988,-0.0140868077029,-0.00267529443827,0.0,0.0860971055089,0.106944444444,0.0,0.0369376159555,0.0236956202234,0.0657852762317,0.0128912896157,0.0833333333333,0.0282738095238,-0.0748531639358,0.0297321428571,-0.0495640707672,0.0271983136689,0.0479938271605,0.0297321428571,0.0176054049,0.0267156491955,0.0791172375383,-0.0356836673518,-0.00477132486477,0.116666666667,0.0,-0.0442166666667,0.00753153670746,0.0860971055089,-0.091338985089,0.0166666666667,0.0,0.0390505368814,0.0,0.0,0.0198834469256,-0.0723557692308
Hermione Granger,0.150810185185,0.0244389382547,0.0,0.0244389382547,0.147569444444,0.0,0.0,0.0125,-0.141666666667,0.0979166666667,0.0770833333333,0.0,-0.0330687830688,0.0615968714927,0.0,0.0,0.0,0.0,0.0615968714927,-0.2175,0.339814814815,-0.0497448979592,0.0833333333333,0.0,0.339814814815,0.0,0.0426649493446,-0.0535706018519,0.0,0.0,0.0,0.0768849206349,-0.1,0.0,0.0,0.147569444444,0.0570674001924,0.0339972233154,0.0,0.0529096375725,0.0839176737614,0.0,0.0,0.225,0.0205939793631,0.0,0.196759259259,0.0,0.03,0.0,0.0191592261905,0.0690889550265,0.196759259259,0.0936111111111,-0.0458385942761,0.0551737614238,0.0905092592593,0.0905092592593,0.0,0.0,0.0,0.0,0.0,-0.00339880952381,0.06875,-0.0132275132275,0.0338372762715,0.0,-0.0535706018519,0.08479970315,0.0,0.0125,0.0351671476671,0.0,0.110561342593,0.0390557359307,0.148276748971,0.0491663429163,0.0,0.0,-0.104491843034,0.0,-0.104491843034,0.04,0.100231481481,0.0,0.0244134753558,-0.0103500011519,0.147619047619,-0.0213095238095,0.00010768921095,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0615968714927,-0.0333333333333
